frame,ms
0,272.646245
1,170.687285
2,252.998733
3,213.90205400000002
4,140.699563
5,233.683997
6,144.674387
7,218.194845
8,206.790552
9,198.328749
10,152.817761
11,250.389502
12,158.308224
13,207.62697699999998
14,183.167874
15,185.93124799999998
16,231.550753
17,155.124516
18,216.86871499999998
19,201.162546
20,174.32694500000002
21,223.390159
22,156.164106
23,230.26621
24,246.88058700000002
25,143.890684
26,255.762111
27,158.947395
28,186.08065200000001
29,202.271172
30,178.510454
31,228.827071
32,210.739633
33,162.30871
34,245.513442
35,173.367113
36,259.63432
37,179.550968
38,185.973924
39,219.673391
40,157.815392
41,233.479421
42,128.37259
43,229.374466
44,158.818132
45,186.938382
46,187.464697
47,163.469477
48,223.033046
49,172.61530199999999
50,155.609594
51,177.18514199999998
52,207.16382
53,123.320172
54,205.141079
55,160.00154999999998
56,167.502397
57,200.21030100000002
58,162.95701400000002
59,170.043215
60,211.426505
61,154.51669700000002
62,163.239005
63,207.599819
64,114.937817
65,204.238979
66,155.111458
67,195.30553700000002
68,158.881162
69,173.88831499999998
70,133.62321799999998
71,205.984631
72,143.544492
73,178.420659
74,198.516578
75,133.08802
76,194.145229
77,208.228693
78,126.291448
79,192.073259
80,137.51959499999998
81,195.782886
82,182.27880299999998
83,174.513859
84,157.207822
85,211.08949099999998
86,156.756595
87,159.572476
88,169.384399
89,178.754019
90,151.437191
91,208.593393
92,130.30161
93,163.841193
94,208.412049
95,165.51315
96,159.496154
97,215.468368
98,171.381199
99,179.97849699999998
100,185.028347
101,145.929242
102,208.627912
103,157.936038
104,206.287088
105,198.528451
106,120.583357
107,180.04617100000002
108,182.975324
109,130.030723
110,159.251056
111,191.101505
112,111.635416
113,171.034355
114,176.494212
115,160.848997
116,165.175129
117,171.231771
118,152.693925
119,129.470293
120,161.943374
121,116.500271
122,151.72329000000002
123,154.822951
124,150.97499
125,147.952376
126,127.73784999999998
127,137.552901
128,122.739774
129,131.69360899999998
130,147.33193599999998
131,140.96825099999998
132,124.106078
133,131.509492
134,127.643798
135,131.576816
136,136.69367599999998
137,120.407768
138,143.817636
139,129.276018
140,134.20331399999998
141,157.7744
142,152.038487
143,128.148463
144,129.785703
145,137.10948100000002
146,123.066174
147,132.993794
148,145.31181500000002
149,129.70403199999998
150,128.04921
151,138.39085500000002
152,138.034719
153,137.973041
154,140.302797
155,125.12675700000001
156,122.671891
157,124.10162399999999
158,118.514702
159,120.434748
160,139.075072
161,136.226088
162,140.633829
163,145.49724899999998
164,128.227953
165,125.37589699999998
166,123.46009400000001
167,138.806837
168,140.63395400000002
169,139.208599
170,144.39499999999998
171,138.680452
172,140.23422
173,143.009557
174,141.601908
175,133.149381
176,146.378284
177,149.934345
178,136.06163800000002
179,121.694602
180,137.777656
181,151.497397
182,141.260107
183,123.32869600000001
184,150.137354
185,152.44100799999998
186,108.52463399999999
187,147.189042
188,152.147616
189,121.13078300000001
190,138.36261199999998
191,138.997444
192,148.539883
193,122.825774
194,130.22367100000002
195,130.72460999999998
196,128.659467
197,139.649382
198,123.811064
199,142.403614
200,153.604486
201,153.220968
202,158.338384
203,152.881717
204,121.548402
205,163.457348
206,158.42925599999998
207,158.42498999999998
208,162.781267
209,129.141256
210,145.518864
211,124.976879
212,156.54398799999998
213,149.41306100000003
214,146.47637999999998
215,165.684638
216,132.934886
217,133.04808200000002
218,167.896352
219,146.858638
220,163.387148
221,163.306396
222,135.900041
223,147.190324
224,139.757362
225,165.68508500000002
226,125.883555
227,149.440619
228,175.615466
229,150.77592
230,137.93456600000002
231,174.538801
232,176.79859100000002
233,136.84064600000002
234,173.56823599999998
235,181.53517
236,125.80487200000002
237,177.310175
238,163.8344
239,135.31113
240,178.426355
241,180.647696
242,152.352137
243,181.045705
244,153.191338
245,138.158317
246,186.600708
247,151.975314
248,142.497272
249,194.534424
250,177.278585
251,177.005644
252,199.427775
253,167.684042
254,142.596013
255,164.25275
256,148.24427
257,165.855197
258,190.190401
259,134.915336
260,187.028826
261,202.685672
262,118.685637
263,193.573813
264,188.83597899999998
265,149.852897
266,218.227742
267,169.866996
268,152.864473
269,212.522277
270,214.454055
271,153.687014
272,228.106356
273,131.147705
274,222.96754199999998
275,174.26704900000001
276,157.358634
277,243.03972900000002
278,175.33737699999998
279,166.49018800000002
280,240.781006
281,139.047222
282,253.089388
283,190.088506
284,239.37238399999998
285,158.106449
286,228.83989699999998
287,194.384737
288,187.256352
289,216.13511999999997
290,186.12814699999998
291,207.19179300000002
292,233.231187
293,144.079355
294,273.979787
295,204.481816
296,187.714426
297,233.094661
298,157.425069
299,268.5256
300,174.666514
301,254.219998
302,160.04839900000002
303,259.39241699999997
304,193.657942
305,219.875547
306,201.366671
307,258.580836
308,220.31779300000002
309,227.06667
310,253.45895499999997
311,198.859701
312,284.20701199999996
313,195.480411
314,266.49675
315,234.382852
316,268.436016
317,215.176489
318,268.171608
319,220.197812
320,289.465086
321,227.24176200000002
322,273.666956
323,237.53205799999998
324,288.381706
325,238.463795
326,264.11577600000004
327,262.699515
328,250.270546
329,246.383939
330,243.098474
331,244.79806200000002
332,245.970147
333,250.090522
334,255.07252800000003
335,265.732232
336,278.841494
337,276.75133
338,247.724375
339,306.06698900000004
340,260.87552200000005
341,276.643747
342,273.986088
343,261.352599
344,256.567929
345,271.781131
346,291.47448799999995
347,268.004316
348,287.914787
349,257.027518
350,318.49973
351,284.87103
352,273.390449
353,285.956562
354,289.096234
355,287.272287
356,275.433874
357,288.54556599999995
358,298.87327400000004
359,266.762239
360,275.84036899999995
361,276.861222
362,300.612629
363,302.328822
364,278.715386
365,306.019533
366,274.67795
367,304.02322799999996
368,338.499986
369,278.531212
370,284.05501
371,308.814802
372,309.724958
373,305.530847
374,286.34004400000003
375,340.368338
376,314.788572
377,317.236523
378,323.359634
379,304.898283
380,301.647687
381,313.31236
382,312.963301
383,345.312136
384,339.796836
385,297.198869
386,340.087335
387,306.621086
388,296.368585
389,319.89763999999997
390,330.68802200000005
391,305.068964
392,287.82114199999995
393,287.95633300000003
394,341.703623
395,324.236356
396,293.703837
397,310.621626
398,309.18617
399,317.463519
400,320.876162
401,327.303204
402,350.010612
403,318.347954
404,288.03061
405,317.257411
406,322.195723
407,288.947873
408,318.31089499999996
409,341.967445
410,317.208412
411,318.244782
412,319.974196
413,292.428846
414,320.314379
415,317.5358
416,465.604246
417,345.241884
418,341.440238
419,354.56124500000004
420,383.12057799999997
421,368.831212
422,380.94341799999995
423,511.970138
424,590.238723
425,618.72498
426,614.1010679999999
427,447.706221
428,375.530599
429,372.739456
430,421.00557399999997
431,396.111226
432,391.571124
433,419.73064
434,364.43219500000004
435,442.988775
436,456.332862
437,392.24027700000005
438,333.111073
439,336.99769499999996
440,368.508484
441,342.84975499999996
442,393.537952
443,341.362612
444,382.205781
445,346.90707999999995
446,384.31379100000004
447,376.897466
448,409.201954
449,357.30828199999996
450,388.904162
451,388.410483
452,393.713731
453,397.797415
454,402.248061
455,407.037521
456,412.797593
457,406.300524
458,438.644923
459,425.39793199999997
460,390.299898
461,431.55648
462,428.09717
463,410.38385100000005
464,437.106111
465,463.406612
466,466.65254600000003
467,445.90889
468,448.610733
469,425.104736
470,458.242168
471,476.997738
472,485.187483
473,463.391646
474,439.923422
475,443.898621
476,477.99149600000004
477,501.44955899999997
478,480.14136
479,487.84981
480,489.77831100000003
481,509.63468
482,494.62212500000004
483,495.602895
484,497.994308
485,521.419718
486,506.09374799999995
487,499.653918
488,502.85424199999994
489,503.758508
490,506.699874
491,509.211187
492,512.248146
493,521.794473
494,503.53768600000006
495,528.188745
496,532.032216
497,535.482032
498,512.2557469999999
499,567.944933
500,569.4986250000001
501,591.32729
502,550.130091
503,562.98994
504,560.8122589999999
505,564.2325430000001
506,563.7662009999999
507,595.333503
508,571.294497
509,573.9818399999999
510,601.839166
511,575.031422
512,607.232603
513,616.912014
514,590.559349
515,594.121958
516,591.265462
517,616.277933
518,617.142105
519,603.911663
520,629.90762
521,617.6968539999999
522,644.857142
523,631.445496
524,659.277066
525,648.204311
526,660.875632
527,631.830251
528,667.170743
529,666.134395
530,641.684518
531,678.904088
532,659.753731
533,668.008632
534,713.8171570000001
535,720.896805
536,698.923314
537,691.7634700000001
538,661.659212
539,697.9260859999999
540,674.4379419999999
541,705.875667
542,700.696074
543,700.6492330000001
544,716.304482
545,689.35152
546,706.016298
547,698.6420049999999
548,689.26053
549,714.18672
550,688.761327
551,683.7827520000001
552,721.647177
553,689.3419429999999
554,724.85919
555,668.331193
556,653.847312
557,702.488385
558,672.2492960000001
559,692.707663
560,693.769663
561,688.620716
562,689.394806
563,654.439105
564,638.477867
565,662.4786929999999
566,634.6876110000001
567,629.407381
568,602.1239860000001
569,649.1810770000001
570,615.634375
571,611.447203
572,583.777737
573,631.766759
574,627.545958
575,599.2049860000001
576,592.3230149999999
577,616.60249
578,605.996941
579,604.069181
580,571.008973
581,550.2282899999999
582,538.6873370000001
583,573.898757
584,611.151533
585,585.058823
586,556.967879
587,579.62158
588,548.262826
589,543.729676
590,544.8168519999999
591,568.24136
592,544.642501
593,536.992715
594,536.3257769999999
595,528.128326
596,541.577996
597,547.387068
598,517.427196
599,514.9923789999999
600,505.942774
601,508.158246
602,502.992331
603,505.67434899999995
604,496.09320499999995
605,495.606452
606,494.09389799999997
607,484.364569
608,485.11483
609,511.528384
610,483.44435200000004
611,482.635993
612,471.24224399999997
613,470.624043
614,499.017626
615,469.613333
616,466.546248
617,486.234354
618,458.16640800000005
619,448.571794
620,468.05499000000003
621,422.236803
622,442.64380800000004
623,466.476293
624,465.481787
625,430.60203
626,427.120974
627,434.024161
628,429.17193
629,404.062611
630,411.484681
631,414.38953
632,413.982943
633,417.133603
634,404.51617699999997
635,428.33119800000003
636,432.475263
637,408.586326
638,405.89901000000003
639,407.731063
640,384.54549199999997
641,422.32643399999995
642,407.134233
643,401.45113599999996
644,395.333631
645,402.712694
646,370.531447
647,399.87258599999996
648,398.851908
649,398.29131
650,422.49832
651,371.35952100000003
652,405.74593799999997
653,390.516222
654,388.041444
655,388.702721
656,395.57368599999995
657,388.456465
658,393.384659
659,393.755113
660,395.069688
661,367.83658
662,420.677905
663,399.997983
664,411.79594099999997
665,394.15776200000005
666,367.06543600000003
667,395.152471
668,397.698764
669,397.366921
670,392.306606
671,381.091433
672,404.238908
673,397.71986599999997
674,399.77954500000004
675,383.469302
676,417.098188
677,399.69086300000004
678,406.065518
679,407.94599
680,426.854515
681,411.572524
682,424.085214
683,403.670134
684,388.99715699999996
685,430.57314099999996
686,407.34478
687,430.638178
688,392.473525
689,441.271655
690,388.607977
691,418.37825499999997
692,424.200531
693,402.87426999999997
694,407.802813
695,444.632816
696,443.784021
697,423.04318
698,422.514174
699,426.753225
700,422.841884
701,403.39470500000004
702,429.752108
703,423.189768
704,428.666038
705,421.646733
706,437.045361
707,437.84815199999997
708,438.507549
709,426.816033
710,433.05510200000003
711,431.116098
712,433.85155100000003
713,438.15038699999997
714,462.668906
715,445.920188
716,436.610882
717,422.589357
718,436.78792300000003
719,475.13534400000003
720,472.119016
721,445.34933
722,444.620448
723,446.86087200000003
724,450.41755700000004
725,446.789581
726,479.21106299999997
727,484.929828
728,467.840232
729,462.584699
730,449.38417000000004
731,486.606398
732,468.607569
733,478.312301
734,471.901954
735,505.499756
736,477.74884299999997
737,480.13095599999997
738,504.956367
739,487.13111
740,486.412985
741,488.504165
742,488.212319
743,513.958105
744,487.26986300000004
745,491.62181599999997
746,493.046473
747,496.756776
748,490.72054399999996
749,499.10474700000003
750,495.322986
751,501.028037
752,528.280608
753,496.933018
754,514.598127
755,498.16116
756,500.25600999999995
757,539.824979
758,486.41212700000005
759,521.56811
760,531.2958570000001
761,506.18706199999997
762,533.8477270000001
763,510.090272
764,537.01142
765,514.627695
766,511.464699
767,512.7077049999999
768,514.4051880000001
769,536.821731
770,512.2128190000001
771,513.01675
772,518.387138
773,512.0806249999999
774,517.325684
775,516.60124
776,522.273158
777,496.342464
778,498.71126599999997
779,521.236849
780,525.170522
781,526.481765
782,530.470451
783,542.657201
784,557.5724909999999
785,539.782509
786,534.724036
787,541.761489
788,538.054825
789,565.282106
790,518.8460259999999
791,549.024199
792,575.598237
793,576.658783
794,551.511274
795,556.258724
796,557.820165
797,559.5373099999999
798,555.733873
799,562.823267
800,605.6203009999999
801,576.665891
802,572.1965359999999
803,571.786327
804,603.826893
805,578.234731
806,602.7405
807,575.929244
808,605.578128
809,580.737895
810,552.8357179999999
811,584.911646
812,610.50271
813,593.775586
814,588.889353
815,592.852999
816,595.900756
817,625.556592
818,603.371079
819,598.61252
820,602.8585429999999
821,632.82609
822,613.825851
823,635.001091
824,685.080794
825,654.571315
826,608.615933
827,611.613187
828,582.4917379999999
829,665.59146
830,619.350528
831,652.216317
832,682.360628
833,621.268039
834,644.616476
835,599.519071
836,651.182242
837,624.1374119999999
838,632.4322639999999
839,655.0236729999999
840,633.124548
841,630.58861
842,626.9078529999999
843,652.300977
844,634.3308800000001
845,637.07044
846,671.629563
847,641.409511
848,638.607272
849,654.8496299999999
850,652.241489
851,650.809145
852,658.860783
853,671.672509
854,666.002865
855,643.289635
856,679.6943399999999
857,661.840862
858,646.999617
859,680.1015070000001
860,702.6389429999999
861,702.18946
862,699.362021
863,654.581666
864,737.182194
865,685.4000689999999
866,744.08288
867,712.1104459999999
